task,index,input_text,prompt,raw_response,parsed_label,gold_label,label_set,label_column_used,parse_error
qfrblimp,10,"Text 1: Les apprentis espèrent tous un jour peindre un chef-d'oeuvre.
Text 2: Les apprentis espèrent tous un jour peindre le chef-d'oeuvre.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Les apprentis espèrent tous un jour peindre un chef-d'oeuvre.
Text 2: Les apprentis espèrent tous un jour peindre le chef-d'oeuvre.

Réponse (0 ou 1) :",0,0,0,"[0, 1]",label,
qfrblimp,11,"Text 1: Il a payé cher sa récente promotion : il a eu l'obligation à quitter ses proches et la ville où il a grandi.
Text 2: Il a payé cher sa récente promotion : il a eu l'obligation de quitter ses proches et la ville où il a grandi.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Il a payé cher sa récente promotion : il a eu l'obligation à quitter ses proches et la ville où il a grandi.
Text 2: Il a payé cher sa récente promotion : il a eu l'obligation de quitter ses proches et la ville où il a grandi.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,12,"Text 1: Les expérimentations que les étudiants qui les mènent prennent pour base sont souvent imprécises.
Text 2: Les expérimentations que les étudiants qui mènent prennent pour base sont souvent imprécises.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Les expérimentations que les étudiants qui les mènent prennent pour base sont souvent imprécises.
Text 2: Les expérimentations que les étudiants qui mènent prennent pour base sont souvent imprécises.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,13,"Text 1: Le montant de la facture est due avant la fin du mois.
Text 2: Le montant de la facture est du avant la fin du mois.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Le montant de la facture est due avant la fin du mois.
Text 2: Le montant de la facture est du avant la fin du mois.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,14,"Text 1: Il est difficile pour lui de distinguer le bien et le mal.
Text 2: Il est difficile pour lui de distingué le bien et le mal.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Il est difficile pour lui de distinguer le bien et le mal.
Text 2: Il est difficile pour lui de distingué le bien et le mal.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,15,"Text 1: Le marin, dont le navire voguait selon le gonflement de ses muscles, se tenait fermement au cordage du mât.
Text 2: Le marin, dont le navire voguait selon le gonflement des muscles, se tenait fermement au cordage du mât.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Le marin, dont le navire voguait selon le gonflement de ses muscles, se tenait fermement au cordage du mât.
Text 2: Le marin, dont le navire voguait selon le gonflement des muscles, se tenait fermement au cordage du mât.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,16,"Text 1: Nil représente ici l’absence de diplôme d’études postsecondaires.
Text 2: Zéro représente ici l’absence de diplôme d’études postsecondaires.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Nil représente ici l’absence de diplôme d’études postsecondaires.
Text 2: Zéro représente ici l’absence de diplôme d’études postsecondaires.

Réponse (0 ou 1) :",0,0,1,"[0, 1]",label,
qfrblimp,17,"Text 1: Cette réunion a pallier le manque de renseignements.
Text 2: Cette réunion a pallié le manque de renseignements.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Cette réunion a pallier le manque de renseignements.
Text 2: Cette réunion a pallié le manque de renseignements.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,18,"Text 1: Impatients, tous ces gens ont pris la décision de se faire rembourser leurs billets.
Text 2: Impatients, tous ces gens ont pris la décision que se faire rembourser leurs billets.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Impatients, tous ces gens ont pris la décision de se faire rembourser leurs billets.
Text 2: Impatients, tous ces gens ont pris la décision que se faire rembourser leurs billets.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,19,"Text 1: Dans ce restaurant, il est permis que l'on ne commande que des repas pour emporter.
Text 2: Dans ce restaurant, il n'est permis que l'on commande que des repas pour emporter.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Dans ce restaurant, il est permis que l'on ne commande que des repas pour emporter.
Text 2: Dans ce restaurant, il n'est permis que l'on commande que des repas pour emporter.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,20,"Text 1: For Honor est un jeu comportant trois factions : les Chevaliers, les Vikings et les Samouraïs.
Text 2: For Honor est un jeu comportant pour trois factions : les Chevaliers, les Vikings et les Samouraïs.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: For Honor est un jeu comportant trois factions : les Chevaliers, les Vikings et les Samouraïs.
Text 2: For Honor est un jeu comportant pour trois factions : les Chevaliers, les Vikings et les Samouraïs.

Réponse (0 ou 1) :",0,0,0,"[0, 1]",label,
qfrblimp,21,"Text 1: Vous permettez que je vous demande un renseignement que l'interdiction que quiconque ne le dévoile vous empêche de me transmettre?
Text 2: Vous permettez que je vous demande un renseignement que l'interdiction que quiconque ne dévoile vous empêche de me transmettre?","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Vous permettez que je vous demande un renseignement que l'interdiction que quiconque ne le dévoile vous empêche de me transmettre?
Text 2: Vous permettez que je vous demande un renseignement que l'interdiction que quiconque ne dévoile vous empêche de me transmettre?

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,22,"Text 1: Les publicités gratuits ont occupé la moitié de l’émission!
Text 2: Les publicités gratuites ont occupé la moitié de l’émission!","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Les publicités gratuits ont occupé la moitié de l’émission!
Text 2: Les publicités gratuites ont occupé la moitié de l’émission!

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,23,"Text 1: Je crois que mon compte est à découvert, le chèque que je t’ai donné risque de rebondir cette semaine.
Text 2: Je crois que mon compte est à découvert, le chèque que je t’ai donné risque de ne pas être encaissable cette semaine.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Je crois que mon compte est à découvert, le chèque que je t’ai donné risque de rebondir cette semaine.
Text 2: Je crois que mon compte est à découvert, le chèque que je t’ai donné risque de ne pas être encaissable cette semaine.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
